    Updating crates.io index
test ertmp::reconnect::tests::parse_rejects_long_input ... ok
test ertmp::reconnect::tests::parse_rejects_short_input ... ok
test ertmp::reconnect::tests::round_trips_through_write_and_parse ... ok
test ertmp::reconnect::tests::write_rejects_short_buffer ... ok
test ffi_tests::server_create_applies_default_max_connections_for_zero_config ... ok
test ffi_tests::server_create_preserves_negative_max_connections_as_unlimited ... ok
test ffi_tests::server_new_preserves_zero_max_connections_for_rust_api ... ok
test flv::audio_tag::tests::parse_aac_sets_codec_and_packet_type ... ok
test flv::audio_tag::tests::parse_clears_aac_packet_type_on_non_aac_reuse ... ok
test flv::audio_tag::tests::parse_error_leaves_tag_cleared ... ok
test flv::audio_tag::tests::parse_extracts_sample_rate_channels ... ok
test flv::audio_tag::tests::parse_mp3_codec_nibble ... ok
test flv::audio_tag::tests::parse_rejects_empty_payload ... ok
test flv::script_tag::tests::parse_clears_name_suffix_on_shorter_reuse ... ok
test flv::script_tag::tests::parse_error_leaves_tag_cleared ... ok
test flv::script_tag::tests::parse_on_metadata_string_name ... ok
test flv::script_tag::tests::parse_rejects_too_short_payload ... ok
test flv::video_tag::tests::parse_clears_avc_fields_on_non_h264_reuse ... ok
test flv::video_tag::tests::parse_error_leaves_tag_cleared ... ok
test flv::video_tag::tests::parse_h264_keyframe_sets_codec_and_cts ... ok
test flv::video_tag::tests::parse_rejects_empty_payload ... ok
test flv::video_tag::tests::parse_rejects_enhanced_header ... ok
test flv::video_tag::tests::parse_rejects_unknown_codec_nibble ... ok
test handshake::tests::c2_echoes_s1_time1_and_carries_client_time_in_time2 ... ok
test handshake::tests::complex_c1_still_gets_simple_s1s2_response ... ok
test handshake::tests::full_client_server_handshake_completes ... ok
test handshake::tests::s1_time_field_matches_wall_clock_in_big_endian ... ok
test handshake::tests::s2_echoes_c1_time1_and_carries_server_time_in_time2 ... ok
test handshake::tests::server_read_c0_rejects_wrong_version ... ok
test media::init_cache::tests::enhanced_av1_keyframe_is_cached ... ok
test media::init_cache::tests::enhanced_coded_frames_x_keyframe_is_cached ... ok
test media::init_cache::tests::enhanced_hevc_sequence_start_is_cached ... ok
test media::init_cache::tests::enhanced_opus_sequence_start_is_cached ... ok
test media::init_cache::tests::legacy_avc_header_still_cached ... ok
test media::init_cache::tests::multitrack_audio_callback_metadata_uses_track_descriptor ... ok
test media::init_cache::tests::multitrack_video_callback_metadata_uses_track_descriptor ... ok
test media::init_cache::tests::multitrack_video_keyframe_is_cached_from_outer_header ... ok
test media::init_cache::tests::multitrack_video_sequence_start_is_cached ... ok
test media::modex::tests::legacy_aac_is_unchanged ... ok
test media::modex::tests::malformed_modex_is_left_opaque ... ok
test media::modex::tests::normalizes_timestamp_modex_video_wrapper ... ok
test message::command::tests::publish_command_round_trips_publish_type ... ok
test message::command::tests::read_close_stream_accepts_explicit_stream_id ... ok
test message::command::tests::read_close_stream_accepts_three_argument_form ... ok
test message::command::tests::read_connect_parses_four_cc_list_strict_array ... ok
test message::command::tests::read_onstatus_accepts_status_level ... ok
test message::command::tests::read_onstatus_rejects_error_level ... ok
test message::command::tests::read_onstatus_rejects_excessive_object_keys ... ok
test message::command::tests::read_publish_rejects_stream_names_longer_than_routing_buffer ... ok
test message::command::tests::read_string_checked_accepts_values_up_to_buffer_capacity_minus_nul ... ok
test message::command::tests::read_string_checked_rejects_values_that_do_not_fit_output_buffer ... ok
test message::command::tests::read_string_checked_with_empty_output_buffer_does_not_panic ... ok
test message::control::tests::abort_message_rejects_short_input ... ok
test message::control::tests::acknowledgement_size_rejects_short_input ... ok
test message::control::tests::set_chunk_size_rejects_zero_and_clamps_large_values ... ok
test message::control::tests::set_chunk_size_round_trips_and_is_big_endian ... ok
test message::control::tests::set_peer_bandwidth_round_trips ... ok
test message::control::tests::user_control_ping_round_trips ... ok
test message::control::tests::user_control_set_buffer_length_round_trips_both_params ... ok
test message::control::tests::user_control_stream_begin_wire_format_is_big_endian ... ok
test message::control::tests::window_ack_size_rejects_amplification_values ... ok
test message::control::tests::window_ack_size_rejects_short_input ... ok
test message::control::tests::window_ack_size_round_trips ... ok
test message::message::tests::abort_message_resets_chunk_stream ... ok
test message::message::tests::amf0_command_is_dispatched_to_handle_command ... ok
test message::message::tests::amf3_command_is_dispatched_to_handle_command ... ok
test message::message::tests::set_chunk_size_updates_connection ... ok
test message::message::tests::unknown_message_type_is_ignored ... ok
test message::message::tests::window_ack_size_updates_connection ... ok
test server::tests::closed_connections_release_routes_before_later_publish_in_same_batch ... ok
test server::tests::delete_stream_releases_publish_route_for_next_publisher ... ok
test server::tests::enhanced_hevc_sequence_header_is_cached ... ok
test server::tests::keyframe_within_larger_cap_is_still_cached ... ok
test server::tests::max_connections_limit_is_enforced_when_configured ... ok
test server::tests::modex_wrapped_multitrack_is_detected_for_player_gating ... ok
test server::tests::multitrack_per_track_video_inits_are_retained ... ok
test server::tests::multitrack_video_sequence_header_is_cached ... ok
test server::tests::on_metadata_script_is_cached ... ok
test server::tests::oversized_codec_header_is_not_cached ... ok
test server::tests::oversized_keyframe_is_not_cached ... ok
test server::tests::oversized_replacement_clears_stale_cached_header ... ok
test server::tests::publish_rename_onto_occupied_route_keeps_old_route_claimed ... ok
test server::tests::recv_budget_is_at_least_one_socket_read ... ok
test server::tests::recv_budget_is_small_enough_for_fairness_across_connections ... ok
test server::tests::second_publisher_on_same_route_is_rejected ... ok
test server::tests::stale_pre_connect_sessions_are_closed_during_poll ... ok
test session::conn::tests::aggregate_dispatch_reaches_handle_aggregate_via_handle_message ... ok
test session::conn::tests::aggregate_message_rejects_subtag_size_overrunning_payload ... ok
test session::conn::tests::aggregate_message_unpacks_audio_and_video_subtags_into_relay ... ok
test session::conn::tests::aggregate_script_subtag_populates_metadata ... ok
test session::conn::tests::amf3_data_message_strips_leading_zero_byte ... ok
test session::conn::tests::apply_chunk_size_updates_outbound_and_inbound ... ok
test session::conn::tests::commit_flushed_ping_does_not_wait_for_post_ping_media ... ok
test session::conn::tests::commit_flushed_ping_waits_for_ping_bytes_not_later_media ... ok
test session::conn::tests::connect_after_app_connected_does_not_repoint_app_namespace ... ok
test session::conn::tests::connect_parse_failure_sends_error_response ... ok
test session::conn::tests::connect_with_caps_ex_enables_multitrack ... ok
test session::conn::tests::connect_with_caps_sets_negotiated_state_and_caps ... ok
test session::conn::tests::create_stream_evicts_active_publish_route ... ok
test session::conn::tests::enhanced_av1_media_frames_accepted_while_publishing ... ok
test session::conn::tests::excessive_pending_pings_close_connection ... ok
test session::conn::tests::handle_control_peer_set_chunk_size_updates_inbound_only ... ok
test session::conn::tests::inbound_ping_requests_are_rate_limited ... ok
test session::conn::tests::later_on_metadata_replaces_stale_values ... ok
test session::conn::tests::malformed_pause_command_leaves_stream_unpaused ... ok
test session::conn::tests::media_frames_on_wrong_msg_stream_id_are_ignored ... ok
test session::conn::tests::modex_is_normalized_for_callbacks_and_cache_but_relayed_opaque ... ok
test session::conn::tests::multitrack_codec_is_detected_before_authorization ... ok
test session::conn::tests::multitrack_invokes_on_frame_cb_per_track ... ok
test session::conn::tests::multitrack_on_frame_cb_scratch_retains_last_track_payload ... ok
test session::conn::tests::new_connection_starts_at_rtmp_default_chunk_size ... ok
test session::conn::tests::on_frame_cb_scratch_retains_payload_after_delivery ... ok
test session::conn::tests::on_metadata_ignored_on_wrong_stream_id ... ok
test session::conn::tests::on_metadata_ignored_while_not_publishing ... ok
test session::conn::tests::on_metadata_ignores_oversized_leading_event_name ... ok
test session::conn::tests::on_metadata_ignores_oversized_set_data_frame_inner_name ... ok
test session::conn::tests::on_metadata_is_queued_for_relay_while_publishing ... ok
test session::conn::tests::on_metadata_keeps_partial_fields_when_unknown_value_cannot_be_skipped ... ok
test session::conn::tests::on_metadata_missing_keys_leave_fields_none ... ok
test session::conn::tests::on_metadata_populates_conn_fields ... ok
test session::conn::tests::on_metadata_rejects_out_of_range_dimensions ... ok
test session::conn::tests::on_metadata_skips_unknown_extra_keys ... ok
test session::conn::tests::on_metadata_tolerates_excess_keys ... ok
test session::conn::tests::on_metadata_with_set_data_frame_prefix ... ok
test session::conn::tests::ping_timeout_starts_after_flush_not_queue ... ok
test session::conn::tests::play_then_publish_does_not_evict_foreign_cache_key ... ok
test session::conn::tests::publish_rename_with_relay_key_does_not_evict_stale_rtmp_name ... ok
test session::conn::tests::publish_rename_without_relay_key_evicts_old_route_key ... ok
test session::conn::tests::publish_then_play_then_publish_does_not_evict_played_stream_key ... ok
test session::conn::tests::read_messages_respects_recv_level_message_budget ... ok
test session::conn::tests::receive_video_reenable_requests_cached_replay ... ok
test client::tests::poll_drains_leftover_messages_before_enforcing_staging_cap ... ok
test session::conn::tests::relay_budget_counts_actual_retained_bytes ... ok
test session::conn::tests::relay_route_key_falls_back_to_rtmp_stream_name ... ok
test session::conn::tests::relay_route_key_prefers_relay_key_over_rtmp_name ... ok
test session::conn::tests::stale_queued_ping_closes_connection ... ok
test session::conn::tests::unanswered_ping_timeouts_close_connection ... ok
test session::conn::tests::recv_rejects_recv_buffer_growth_past_cap ... ok
test client::tests::poll_rejects_recv_buffer_growth_past_staging_cap ... ok
test transport::client_tls_tests::connect_tls_with_matching_ca_file_trusts_self_signed_cert ... ok
test transport::client_tls_tests::connect_tls_default_mode_rejects_untrusted_self_signed_cert ... ok
test transport::client_tls_tests::connect_tls_insecure_accepts_self_signed_cert_without_default_verify_paths ... ok
test transport::client_tls_tests::connect_tls_with_mismatched_ca_file_rejects_self_signed_cert ... ok
test chunk::reader::tests::chunk_read_owned_releases_last_payload_after_copy ... ok

test result: ok. 260 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.46s

     Running tests/e2e_audio_frames.rs (target/debug/deps/e2e_audio_frames-b3acc15d469eefb2)

running 1 test
test server_observes_published_audio_frames ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.34s

     Running tests/e2e_multiple_frames.rs (target/debug/deps/e2e_multiple_frames-c2018f112e0ff944)

running 1 test
test server_observes_multiple_published_video_frames ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.34s

     Running tests/e2e_publish_play_same_listener.rs (target/debug/deps/e2e_publish_play_same_listener-a444a0e942122e2e)

running 1 test
test publisher_and_player_relay_on_same_listener ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.54s

     Running tests/e2e_publish_rejection.rs (target/debug/deps/e2e_publish_rejection-c86eb19674958028)

running 1 test
test publish_rejected_by_callback_does_not_deliver_frames ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 12.02s

     Running tests/ertmp_v2_review_regressions.rs (target/debug/deps/ertmp_v2_review_regressions-a4f469129155f808)

running 4 tests
test fourcc_wildcard_survives_amf_round_trip ... ok
test many_tracks_many_codecs_reports_each_track_codec ... ok
test video_fourcc_info_map_preserves_wildcard_flags ... ok
test video_fourcc_info_map_round_trips_as_object_with_flags ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/server_client_loopback.rs (target/debug/deps/server_client_loopback-9402909ef7152c34)

running 6 tests
test listener_fds_exposes_every_bound_listener_and_stop_clears_them ... ok
test set_conn_id_base_rejects_exhausted_counter - should panic ... ok
test set_conn_id_base_rejects_zero - should panic ... ok
test server_client_publish_over_real_sockets ... ok
test set_conn_id_base_offsets_first_assigned_conn_id ... ok
test publisher_and_player_relay_across_different_listeners ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.32s

     Running benches/protocol.rs (target/debug/deps/protocol-6d8bb4ac6bcbf4f4)
Gnuplot not found, using plotters backend
Testing chunk/write_read_roundtrip

thread 'main' (4966) panicked at benches/protocol.rs:46:30:
chunk_read needs more data
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

error: test failed, to rerun pass `--bench protocol`
